gid,attribute_type_code,attribute_value,description,translation
92,LLRS,LH,LH - Hybrid lateral load-resisting system,LH - Sistema sismorresistente híbrido
93,LLRS,LO,LO - Other lateral load-resisting system,LO - Otro sistema sismorresistente
94,LLRS_DUCT,DU99,DU99 - Ductility unknown,DU99 - Ductilidad desconocida
95,LLRS_DUCT,DUC,DUC - Ductile,DUC - Dúctil
96,LLRS_DUCT,DNO,DNO - Non-ductile,DNO - Frágil
97,LLRS_DUCT,DBD,DBD - Equipped with base isolation and/or energy dissipation devices,DBD - Equipado con dispositivos de aislamiento en la base y/o de disipación de energía
1,MAT_TYPE,MAT99,MAT99 - Unknown material,MAT99 - Material desconocido
2,MAT_TYPE,C99,"C99 - Concrete, unknown reinforcement","C99 - Concreto, refuerzo desconocido"
3,MAT_TYPE,CU,"CU - Concrete, unreinforced",CU - Concreto no reforzado
4,MAT_TYPE,CR,"CR - Concrete, reinforced",CR - Concreto reforzado
5,MAT_TYPE,SRC,"SRC - Concrete, composite with steel section",SRC - Sección compuesta de concreto y perfil de acero
6,MAT_TYPE,S,S - Steel,S - Acero
7,MAT_TYPE,ME,ME - Metal (except steel),ME - Metal (excepto acero)
8,MAT_TYPE,M99,"M99 - Masonry, unknown reinforcement","M99 - Mampostería, refuerzo desconocido"
9,MAT_TYPE,MUR,"MUR - Masonry, unreinforced",MUR - Mampostería no reforzada
10,MAT_TYPE,MCF,"MCF - Masonry, confined",MCF - Mampostería confinada
11,MAT_TYPE,MR,"MR - Masonry, reinforced",MR - Mampostería reforzada
12,MAT_TYPE,E99,"E99 - Earth, unknown reinforcement","E99 - Tierra, refuerzo desconocido"
13,MAT_TYPE,EU,"EU - Earth, unreinforced","EU - Tierra, no reforzada"
14,MAT_TYPE,ER,"ER - Earth, reinforced",ER - Tierra reforzada
15,MAT_TYPE,W,W - Wood,W - Madera
32,MAT_TECH,STRUB,STRUB - Rubble (field stone) or semi-dressed stone,STRUB - Escombros o piedras semi-labradas
16,MAT_TYPE,MATO,MATO - Other material,MATO - Otro material
31,MAT_TECH,ST99,"ST99 - Stone, unknown technology","ST99 - Piedra, tecnología desconocida"
30,MAT_TECH,ADO,ADO - Adobe blocks,ADO - Bloques de adobe
29,MAT_TECH,MUN99,"MUN99 - Masonry unit, unknown",MUN99 - Unidad de mampostería desconocida
33,MAT_TECH,STDRE,STDRE - Dressed stone,STDRE - Piedras labradas
34,MAT_TECH,CL99,"CL99 - Fired clay unit, unknown type","CL99 - Unidad de arcilla cocida, tipo desconocido"
35,MAT_TECH,CLBRS,CLBRS - Fired clay solid bricks,CLBRS - Bloques macizos de arcilla cocida
36,MAT_TECH,CLBRH,CLBRH - Fired clay hollow bricks,CLBRH - Bloques huecos de arcilla cocida
37,MAT_TECH,CLBLH,CLBLH - Fired clay hollow blocks or tiles,CLBLH - Bloque o baldosa de arcilla cocida
